episode_reward,coop_rate,opp_coop_rate,reward_difference,episode
6.0,0.14285714285714285,0.0,-0.7142857142857143,130
6.0,0.14285714285714285,0.0,-0.7142857142857143,131
7.0,0.0,0.0,0.0,132
7.0,0.0,0.0,0.0,133
7.0,0.0,0.0,0.0,134
4.0,0.42857142857142855,0.0,-2.1428571428571432,135
7.0,0.0,0.0,0.0,136
7.0,0.0,0.0,0.0,137
6.0,0.14285714285714285,0.0,-0.7142857142857143,138
7.0,0.0,0.0,0.0,139
7.0,0.0,0.0,0.0,140
7.0,0.0,0.0,0.0,141
7.0,0.0,0.0,0.0,142
7.0,0.0,0.0,0.0,143
7.0,0.0,0.0,0.0,144
7.0,0.0,0.0,0.0,145
7.0,0.0,0.0,0.0,146
6.0,0.14285714285714285,0.0,-0.7142857142857143,147
7.0,0.0,0.0,0.0,148
5.0,0.2857142857142857,0.0,-1.4285714285714284,149
6.0,0.14285714285714285,0.0,-0.7142857142857143,150
7.0,0.0,0.0,0.0,151
6.0,0.14285714285714285,0.0,-0.7142857142857143,152
7.0,0.0,0.0,0.0,153
7.0,0.0,0.0,0.0,154
7.0,0.0,0.0,0.0,155
7.0,0.0,0.0,0.0,156
4.0,0.42857142857142855,0.0,-2.1428571428571432,157
6.0,0.14285714285714285,0.0,-0.7142857142857143,158
6.0,0.14285714285714285,0.0,-0.7142857142857143,159
7.0,0.0,0.0,0.0,160
7.0,0.0,0.0,0.0,161
7.0,0.0,0.0,0.0,162
7.0,0.0,0.0,0.0,163
7.0,0.0,0.0,0.0,164
7.0,0.0,0.0,0.0,165
7.0,0.0,0.0,0.0,166
7.0,0.0,0.0,0.0,167
7.0,0.0,0.0,0.0,168
6.0,0.14285714285714285,0.0,-0.7142857142857143,169
7.0,0.0,0.0,0.0,170
6.0,0.14285714285714285,0.0,-0.7142857142857143,171
7.0,0.0,0.0,0.0,172
7.0,0.0,0.0,0.0,173
7.0,0.0,0.0,0.0,174
7.0,0.0,0.0,0.0,175
6.0,0.14285714285714285,0.0,-0.7142857142857143,176
7.0,0.0,0.0,0.0,177
7.0,0.0,0.0,0.0,178
7.0,0.0,0.0,0.0,179
6.0,0.14285714285714285,0.0,-0.7142857142857143,180
7.0,0.0,0.0,0.0,181
5.0,0.2857142857142857,0.0,-1.4285714285714284,182
6.0,0.14285714285714285,0.0,-0.7142857142857143,183
7.0,0.0,0.0,0.0,184
6.0,0.14285714285714285,0.0,-0.7142857142857143,185
7.0,0.0,0.0,0.0,186
7.0,0.0,0.0,0.0,187
7.0,0.0,0.0,0.0,188
7.0,0.0,0.0,0.0,189
7.0,0.0,0.0,0.0,190
6.0,0.14285714285714285,0.0,-0.7142857142857143,191
7.0,0.0,0.0,0.0,192
5.0,0.2857142857142857,0.0,-1.4285714285714284,193
7.0,0.0,0.0,0.0,194
7.0,0.0,0.0,0.0,195
7.0,0.0,0.0,0.0,196
7.0,0.0,0.0,0.0,197
6.0,0.14285714285714285,0.0,-0.7142857142857143,198
7.0,0.0,0.0,0.0,199
7.0,0.0,0.0,0.0,200
7.0,0.0,0.0,0.0,201
7.0,0.0,0.0,0.0,202
7.0,0.0,0.0,0.0,203
5.0,0.2857142857142857,0.0,-1.4285714285714284,204
6.0,0.14285714285714285,0.0,-0.7142857142857143,205
7.0,0.0,0.0,0.0,206
7.0,0.0,0.0,0.0,207
7.0,0.0,0.0,0.0,208
7.0,0.0,0.0,0.0,209
7.0,0.0,0.0,0.0,210
7.0,0.0,0.0,0.0,211
6.0,0.14285714285714285,0.0,-0.7142857142857143,212
7.0,0.0,0.0,0.0,213
7.0,0.0,0.0,0.0,214
6.0,0.14285714285714285,0.0,-0.7142857142857143,215
7.0,0.0,0.0,0.0,216
7.0,0.0,0.0,0.0,217
7.0,0.0,0.0,0.0,218
6.0,0.14285714285714285,0.0,-0.7142857142857143,219
6.0,0.14285714285714285,0.0,-0.7142857142857143,220
6.0,0.14285714285714285,0.0,-0.7142857142857143,221
7.0,0.0,0.0,0.0,222
6.0,0.14285714285714285,0.0,-0.7142857142857143,223
7.0,0.0,0.0,0.0,224
7.0,0.0,0.0,0.0,225
7.0,0.0,0.0,0.0,226
7.0,0.0,0.0,0.0,227
7.0,0.0,0.0,0.0,228
6.0,0.14285714285714285,0.0,-0.7142857142857143,229
5.0,0.2857142857142857,0.0,-1.4285714285714284,230
7.0,0.0,0.0,0.0,231
7.0,0.0,0.0,0.0,232
7.0,0.0,0.0,0.0,233
7.0,0.0,0.0,0.0,234
4.0,0.42857142857142855,0.0,-2.1428571428571432,235
7.0,0.0,0.0,0.0,236
6.0,0.14285714285714285,0.0,-0.7142857142857143,237
7.0,0.0,0.0,0.0,238
7.0,0.0,0.0,0.0,239
7.0,0.0,0.0,0.0,240
7.0,0.0,0.0,0.0,241
7.0,0.0,0.0,0.0,242
7.0,0.0,0.0,0.0,243
6.0,0.14285714285714285,0.0,-0.7142857142857143,244
7.0,0.0,0.0,0.0,245
7.0,0.0,0.0,0.0,246
7.0,0.0,0.0,0.0,247
6.0,0.14285714285714285,0.0,-0.7142857142857143,248
7.0,0.0,0.0,0.0,249
6.0,0.14285714285714285,0.0,-0.7142857142857143,250
7.0,0.0,0.0,0.0,251
7.0,0.0,0.0,0.0,252
6.0,0.14285714285714285,0.0,-0.7142857142857143,253
7.0,0.0,0.0,0.0,254
5.0,0.2857142857142857,0.0,-1.4285714285714284,255
7.0,0.0,0.0,0.0,256
7.0,0.0,0.0,0.0,257
7.0,0.0,0.0,0.0,258
6.0,0.14285714285714285,0.0,-0.7142857142857143,259
7.0,0.0,0.0,0.0,260
7.0,0.0,0.0,0.0,261
6.0,0.14285714285714285,0.0,-0.7142857142857143,262
6.0,0.14285714285714285,0.0,-0.7142857142857143,263
7.0,0.0,0.0,0.0,264
7.0,0.0,0.0,0.0,265
7.0,0.0,0.0,0.0,266
7.0,0.0,0.0,0.0,267
7.0,0.0,0.0,0.0,268
6.0,0.14285714285714285,0.0,-0.7142857142857143,269
7.0,0.0,0.0,0.0,270
6.0,0.14285714285714285,0.0,-0.7142857142857143,271
7.0,0.0,0.0,0.0,272
7.0,0.0,0.0,0.0,273
7.0,0.0,0.0,0.0,274
5.0,0.2857142857142857,0.0,-1.4285714285714284,275
7.0,0.0,0.0,0.0,276
7.0,0.0,0.0,0.0,277
7.0,0.0,0.0,0.0,278
6.0,0.14285714285714285,0.0,-0.7142857142857143,279
7.0,0.0,0.0,0.0,280
7.0,0.0,0.0,0.0,281
6.0,0.14285714285714285,0.0,-0.7142857142857143,282
7.0,0.0,0.0,0.0,283
7.0,0.0,0.0,0.0,284
7.0,0.0,0.0,0.0,285
7.0,0.0,0.0,0.0,286
6.0,0.14285714285714285,0.0,-0.7142857142857143,287
7.0,0.0,0.0,0.0,288
5.0,0.2857142857142857,0.0,-1.4285714285714284,289
7.0,0.0,0.0,0.0,290
6.0,0.14285714285714285,0.0,-0.7142857142857143,291
7.0,0.0,0.0,0.0,292
5.0,0.2857142857142857,0.0,-1.4285714285714284,293
7.0,0.0,0.0,0.0,294
7.0,0.0,0.0,0.0,295
7.0,0.0,0.0,0.0,296
6.0,0.14285714285714285,0.0,-0.7142857142857143,297
7.0,0.0,0.0,0.0,298
5.0,0.2857142857142857,0.0,-1.4285714285714284,299
7.0,0.0,0.0,0.0,300
7.0,0.0,0.0,0.0,301
7.0,0.0,0.0,0.0,302
7.0,0.0,0.0,0.0,303
7.0,0.0,0.0,0.0,304
6.0,0.14285714285714285,0.0,-0.7142857142857143,305
7.0,0.0,0.0,0.0,306
7.0,0.0,0.0,0.0,307
7.0,0.0,0.0,0.0,308
6.0,0.14285714285714285,0.0,-0.7142857142857143,309
7.0,0.0,0.0,0.0,310
7.0,0.0,0.0,0.0,311
7.0,0.0,0.0,0.0,312
7.0,0.0,0.0,0.0,313
7.0,0.0,0.0,0.0,314
7.0,0.0,0.0,0.0,315
7.0,0.0,0.0,0.0,316
7.0,0.0,0.0,0.0,317
6.0,0.14285714285714285,0.0,-0.7142857142857143,318
6.0,0.14285714285714285,0.0,-0.7142857142857143,319
7.0,0.0,0.0,0.0,320
6.0,0.14285714285714285,0.0,-0.7142857142857143,321
7.0,0.0,0.0,0.0,322
7.0,0.0,0.0,0.0,323
7.0,0.0,0.0,0.0,324
7.0,0.0,0.0,0.0,325
7.0,0.0,0.0,0.0,326
7.0,0.0,0.0,0.0,327
7.0,0.0,0.0,0.0,328
6.0,0.14285714285714285,0.0,-0.7142857142857143,329
7.0,0.0,0.0,0.0,330
7.0,0.0,0.0,0.0,331
7.0,0.0,0.0,0.0,332
7.0,0.0,0.0,0.0,333
7.0,0.0,0.0,0.0,334
6.0,0.14285714285714285,0.0,-0.7142857142857143,335
7.0,0.0,0.0,0.0,336
7.0,0.0,0.0,0.0,337
6.0,0.14285714285714285,0.0,-0.7142857142857143,338
6.0,0.14285714285714285,0.0,-0.7142857142857143,339
7.0,0.0,0.0,0.0,340
7.0,0.0,0.0,0.0,341
7.0,0.0,0.0,0.0,342
7.0,0.0,0.0,0.0,343
7.0,0.0,0.0,0.0,344
7.0,0.0,0.0,0.0,345
7.0,0.0,0.0,0.0,346
6.0,0.14285714285714285,0.0,-0.7142857142857143,347
7.0,0.0,0.0,0.0,348
7.0,0.0,0.0,0.0,349
7.0,0.0,0.0,0.0,350
7.0,0.0,0.0,0.0,351
7.0,0.0,0.0,0.0,352
7.0,0.0,0.0,0.0,353
6.0,0.14285714285714285,0.0,-0.7142857142857143,354
6.0,0.14285714285714285,0.0,-0.7142857142857143,355
7.0,0.0,0.0,0.0,356
7.0,0.0,0.0,0.0,357
7.0,0.0,0.0,0.0,358
6.0,0.14285714285714285,0.0,-0.7142857142857143,359
7.0,0.0,0.0,0.0,360
7.0,0.0,0.0,0.0,361
7.0,0.0,0.0,0.0,362
7.0,0.0,0.0,0.0,363
6.0,0.14285714285714285,0.0,-0.7142857142857143,364
7.0,0.0,0.0,0.0,365
7.0,0.0,0.0,0.0,366
7.0,0.0,0.0,0.0,367
7.0,0.0,0.0,0.0,368
7.0,0.0,0.0,0.0,369
7.0,0.0,0.0,0.0,370
7.0,0.0,0.0,0.0,371
6.0,0.14285714285714285,0.0,-0.7142857142857143,372
7.0,0.0,0.0,0.0,373
7.0,0.0,0.0,0.0,374
7.0,0.0,0.0,0.0,375
7.0,0.0,0.0,0.0,376
7.0,0.0,0.0,0.0,377
7.0,0.0,0.0,0.0,378
7.0,0.0,0.0,0.0,379
7.0,0.0,0.0,0.0,380
6.0,0.14285714285714285,0.0,-0.7142857142857143,381
7.0,0.0,0.0,0.0,382
7.0,0.0,0.0,0.0,383
7.0,0.0,0.0,0.0,384
7.0,0.0,0.0,0.0,385
7.0,0.0,0.0,0.0,386
7.0,0.0,0.0,0.0,387
6.0,0.14285714285714285,0.0,-0.7142857142857143,388
7.0,0.0,0.0,0.0,389
6.0,0.14285714285714285,0.0,-0.7142857142857143,390
7.0,0.0,0.0,0.0,391
5.0,0.2857142857142857,0.0,-1.4285714285714284,392
7.0,0.0,0.0,0.0,393
7.0,0.0,0.0,0.0,394
7.0,0.0,0.0,0.0,395
7.0,0.0,0.0,0.0,396
7.0,0.0,0.0,0.0,397
7.0,0.0,0.0,0.0,398
7.0,0.0,0.0,0.0,399
7.0,0.0,0.0,0.0,400
7.0,0.0,0.0,0.0,401
7.0,0.0,0.0,0.0,402
7.0,0.0,0.0,0.0,403
7.0,0.0,0.0,0.0,404
6.0,0.14285714285714285,0.0,-0.7142857142857143,405
6.0,0.14285714285714285,0.0,-0.7142857142857143,406
7.0,0.0,0.0,0.0,407
7.0,0.0,0.0,0.0,408
7.0,0.0,0.0,0.0,409
7.0,0.0,0.0,0.0,410
7.0,0.0,0.0,0.0,411
7.0,0.0,0.0,0.0,412
6.0,0.14285714285714285,0.0,-0.7142857142857143,413
7.0,0.0,0.0,0.0,414
7.0,0.0,0.0,0.0,415
7.0,0.0,0.0,0.0,416
7.0,0.0,0.0,0.0,417
7.0,0.0,0.0,0.0,418
7.0,0.0,0.0,0.0,419
7.0,0.0,0.0,0.0,420
5.0,0.2857142857142857,0.0,-1.4285714285714284,421
7.0,0.0,0.0,0.0,422
7.0,0.0,0.0,0.0,423
6.0,0.14285714285714285,0.0,-0.7142857142857143,424
7.0,0.0,0.0,0.0,425
7.0,0.0,0.0,0.0,426
7.0,0.0,0.0,0.0,427
5.0,0.2857142857142857,0.0,-1.4285714285714284,428
7.0,0.0,0.0,0.0,429
7.0,0.0,0.0,0.0,430
7.0,0.0,0.0,0.0,431
7.0,0.0,0.0,0.0,432
6.0,0.14285714285714285,0.0,-0.7142857142857143,433
7.0,0.0,0.0,0.0,434
7.0,0.0,0.0,0.0,435
7.0,0.0,0.0,0.0,436
7.0,0.0,0.0,0.0,437
7.0,0.0,0.0,0.0,438
5.0,0.2857142857142857,0.0,-1.4285714285714284,439
7.0,0.0,0.0,0.0,440
6.0,0.14285714285714285,0.0,-0.7142857142857143,441
7.0,0.0,0.0,0.0,442
6.0,0.14285714285714285,0.0,-0.7142857142857143,443
7.0,0.0,0.0,0.0,444
7.0,0.0,0.0,0.0,445
7.0,0.0,0.0,0.0,446
7.0,0.0,0.0,0.0,447
5.0,0.2857142857142857,0.0,-1.4285714285714284,448
7.0,0.0,0.0,0.0,449
6.0,0.14285714285714285,0.0,-0.7142857142857143,450
7.0,0.0,0.0,0.0,451
7.0,0.0,0.0,0.0,452
7.0,0.0,0.0,0.0,453
6.0,0.14285714285714285,0.0,-0.7142857142857143,454
7.0,0.0,0.0,0.0,455
7.0,0.0,0.0,0.0,456
7.0,0.0,0.0,0.0,457
7.0,0.0,0.0,0.0,458
7.0,0.0,0.0,0.0,459
7.0,0.0,0.0,0.0,460
7.0,0.0,0.0,0.0,461
6.0,0.14285714285714285,0.0,-0.7142857142857143,462
7.0,0.0,0.0,0.0,463
4.0,0.42857142857142855,0.0,-2.1428571428571432,464
7.0,0.0,0.0,0.0,465
7.0,0.0,0.0,0.0,466
7.0,0.0,0.0,0.0,467
7.0,0.0,0.0,0.0,468
7.0,0.0,0.0,0.0,469
7.0,0.0,0.0,0.0,470
7.0,0.0,0.0,0.0,471
6.0,0.14285714285714285,0.0,-0.7142857142857143,472
7.0,0.0,0.0,0.0,473
7.0,0.0,0.0,0.0,474
7.0,0.0,0.0,0.0,475
7.0,0.0,0.0,0.0,476
7.0,0.0,0.0,0.0,477
7.0,0.0,0.0,0.0,478
6.0,0.14285714285714285,0.0,-0.7142857142857143,479
7.0,0.0,0.0,0.0,480
7.0,0.0,0.0,0.0,481
6.0,0.14285714285714285,0.0,-0.7142857142857143,482
7.0,0.0,0.0,0.0,483
7.0,0.0,0.0,0.0,484
7.0,0.0,0.0,0.0,485
7.0,0.0,0.0,0.0,486
7.0,0.0,0.0,0.0,487
7.0,0.0,0.0,0.0,488
7.0,0.0,0.0,0.0,489
7.0,0.0,0.0,0.0,490
6.0,0.14285714285714285,0.0,-0.7142857142857143,491
5.0,0.2857142857142857,0.0,-1.4285714285714284,492
7.0,0.0,0.0,0.0,493
7.0,0.0,0.0,0.0,494
7.0,0.0,0.0,0.0,495
7.0,0.0,0.0,0.0,496
7.0,0.0,0.0,0.0,497
7.0,0.0,0.0,0.0,498
7.0,0.0,0.0,0.0,499
6.0,0.14285714285714285,0.0,-0.7142857142857143,500
7.0,0.0,0.0,0.0,501
7.0,0.0,0.0,0.0,502
7.0,0.0,0.0,0.0,503
7.0,0.0,0.0,0.0,504
7.0,0.0,0.0,0.0,505
7.0,0.0,0.0,0.0,506
7.0,0.0,0.0,0.0,507
7.0,0.0,0.0,0.0,508
6.0,0.14285714285714285,0.0,-0.7142857142857143,509
7.0,0.0,0.0,0.0,510
7.0,0.0,0.0,0.0,511
7.0,0.0,0.0,0.0,512
6.0,0.14285714285714285,0.0,-0.7142857142857143,513
6.0,0.14285714285714285,0.0,-0.7142857142857143,514
7.0,0.0,0.0,0.0,515
7.0,0.0,0.0,0.0,516
7.0,0.0,0.0,0.0,517
7.0,0.0,0.0,0.0,518
7.0,0.0,0.0,0.0,519
6.0,0.14285714285714285,0.0,-0.7142857142857143,520
7.0,0.0,0.0,0.0,521
5.0,0.2857142857142857,0.0,-1.4285714285714284,522
7.0,0.0,0.0,0.0,523
7.0,0.0,0.0,0.0,524
7.0,0.0,0.0,0.0,525
7.0,0.0,0.0,0.0,526
7.0,0.0,0.0,0.0,527
7.0,0.0,0.0,0.0,528
7.0,0.0,0.0,0.0,529
6.0,0.14285714285714285,0.0,-0.7142857142857143,530
7.0,0.0,0.0,0.0,531
7.0,0.0,0.0,0.0,532
6.0,0.14285714285714285,0.0,-0.7142857142857143,533
7.0,0.0,0.0,0.0,534
7.0,0.0,0.0,0.0,535
7.0,0.0,0.0,0.0,536
7.0,0.0,0.0,0.0,537
7.0,0.0,0.0,0.0,538
6.0,0.14285714285714285,0.0,-0.7142857142857143,539
7.0,0.0,0.0,0.0,540
7.0,0.0,0.0,0.0,541
7.0,0.0,0.0,0.0,542
7.0,0.0,0.0,0.0,543
7.0,0.0,0.0,0.0,544
7.0,0.0,0.0,0.0,545
7.0,0.0,0.0,0.0,546
7.0,0.0,0.0,0.0,547
7.0,0.0,0.0,0.0,548
6.0,0.14285714285714285,0.0,-0.7142857142857143,549
7.0,0.0,0.0,0.0,550
7.0,0.0,0.0,0.0,551
7.0,0.0,0.0,0.0,552
7.0,0.0,0.0,0.0,553
7.0,0.0,0.0,0.0,554
7.0,0.0,0.0,0.0,555
7.0,0.0,0.0,0.0,556
7.0,0.0,0.0,0.0,557
7.0,0.0,0.0,0.0,558
6.0,0.14285714285714285,0.0,-0.7142857142857143,559
7.0,0.0,0.0,0.0,560
7.0,0.0,0.0,0.0,561
7.0,0.0,0.0,0.0,562
7.0,0.0,0.0,0.0,563
7.0,0.0,0.0,0.0,564
7.0,0.0,0.0,0.0,565
6.0,0.14285714285714285,0.0,-0.7142857142857143,566
6.0,0.14285714285714285,0.0,-0.7142857142857143,567
7.0,0.0,0.0,0.0,568
7.0,0.0,0.0,0.0,569
6.0,0.14285714285714285,0.0,-0.7142857142857143,570
7.0,0.0,0.0,0.0,571
7.0,0.0,0.0,0.0,572
7.0,0.0,0.0,0.0,573
7.0,0.0,0.0,0.0,574
7.0,0.0,0.0,0.0,575
7.0,0.0,0.0,0.0,576
7.0,0.0,0.0,0.0,577
7.0,0.0,0.0,0.0,578
6.0,0.14285714285714285,0.0,-0.7142857142857143,579
7.0,0.0,0.0,0.0,580
7.0,0.0,0.0,0.0,581
6.0,0.14285714285714285,0.0,-0.7142857142857143,582
7.0,0.0,0.0,0.0,583
7.0,0.0,0.0,0.0,584
7.0,0.0,0.0,0.0,585
7.0,0.0,0.0,0.0,586
7.0,0.0,0.0,0.0,587
7.0,0.0,0.0,0.0,588
7.0,0.0,0.0,0.0,589
6.0,0.14285714285714285,0.0,-0.7142857142857143,590
7.0,0.0,0.0,0.0,591
7.0,0.0,0.0,0.0,592
7.0,0.0,0.0,0.0,593
7.0,0.0,0.0,0.0,594
7.0,0.0,0.0,0.0,595
7.0,0.0,0.0,0.0,596
7.0,0.0,0.0,0.0,597
7.0,0.0,0.0,0.0,598
6.0,0.14285714285714285,0.0,-0.7142857142857143,599
7.0,0.0,0.0,0.0,600
7.0,0.0,0.0,0.0,601
7.0,0.0,0.0,0.0,602
5.0,0.2857142857142857,0.0,-1.4285714285714284,603
7.0,0.0,0.0,0.0,604
7.0,0.0,0.0,0.0,605
7.0,0.0,0.0,0.0,606
7.0,0.0,0.0,0.0,607
7.0,0.0,0.0,0.0,608
7.0,0.0,0.0,0.0,609
6.0,0.14285714285714285,0.0,-0.7142857142857143,610
5.0,0.2857142857142857,0.0,-1.4285714285714284,611
7.0,0.0,0.0,0.0,612
7.0,0.0,0.0,0.0,613
7.0,0.0,0.0,0.0,614
7.0,0.0,0.0,0.0,615
7.0,0.0,0.0,0.0,616
7.0,0.0,0.0,0.0,617
7.0,0.0,0.0,0.0,618
7.0,0.0,0.0,0.0,619
6.0,0.14285714285714285,0.0,-0.7142857142857143,620
7.0,0.0,0.0,0.0,621
3.0,0.5714285714285714,0.0,-2.857142857142857,622
7.0,0.0,0.0,0.0,623
7.0,0.0,0.0,0.0,624
7.0,0.0,0.0,0.0,625
7.0,0.0,0.0,0.0,626
7.0,0.0,0.0,0.0,627
7.0,0.0,0.0,0.0,628
7.0,0.0,0.0,0.0,629
7.0,0.0,0.0,0.0,630
6.0,0.14285714285714285,0.0,-0.7142857142857143,631
7.0,0.0,0.0,0.0,632
7.0,0.0,0.0,0.0,633
7.0,0.0,0.0,0.0,634
7.0,0.0,0.0,0.0,635
7.0,0.0,0.0,0.0,636
7.0,0.0,0.0,0.0,637
7.0,0.0,0.0,0.0,638
7.0,0.0,0.0,0.0,639
7.0,0.0,0.0,0.0,640
6.0,0.14285714285714285,0.0,-0.7142857142857143,641
6.0,0.14285714285714285,0.0,-0.7142857142857143,642
7.0,0.0,0.0,0.0,643
7.0,0.0,0.0,0.0,644
7.0,0.0,0.0,0.0,645
7.0,0.0,0.0,0.0,646
6.0,0.14285714285714285,0.0,-0.7142857142857143,647
7.0,0.0,0.0,0.0,648
7.0,0.0,0.0,0.0,649
7.0,0.0,0.0,0.0,650
7.0,0.0,0.0,0.0,651
7.0,0.0,0.0,0.0,652
6.0,0.14285714285714285,0.0,-0.7142857142857143,653
7.0,0.0,0.0,0.0,654
